title,artist,melody,lyric,production,price
Song 1,Artist 171,8.3,6.76,7.98,83924
Song 2,Artist 149,7.78,6.41,7.26,92950
Song 3,Artist 205,8.82,6.63,6.12,98403
Song 4,Artist 221,8.82,9.48,6.86,68751
Song 5,Artist 262,7.9,8.67,5.76,70829
Song 6,Artist 136,6.7,5.99,5.33,101884
Song 7,Artist 164,6.25,9.25,6.78,62043
Song 8,Artist 142,8.47,8.66,7.62,85720
Song 9,Artist 21,8.17,5.8,6.61,117134
Song 10,Artist 168,5.8,8.52,6.61,123659
Song 11,Artist 229,8.01,6.12,8.56,97561
Song 12,Artist 228,6.73,6.78,8.3,72303
Song 13,Artist 223,5.86,5.8,9.8,98088
Song 14,Artist 113,5.95,5.25,6.89,124961
Song 15,Artist 155,7.22,6.53,6.03,90063
Song 16,Artist 276,9.85,7.89,5.11,105078
Song 17,Artist 91,8.99,5.59,8.85,146647
Song 18,Artist 202,9.09,7.83,8.37,76488
Song 19,Artist 105,6.91,5.94,9.64,54731
Song 20,Artist 134,5.97,5.4,8.29,85747
Song 21,Artist 127,9.53,9.32,7.05,119265
Song 22,Artist 86,8.56,7.47,9.58,129010
Song 23,Artist 223,8.02,5.05,9.79,122735
Song 24,Artist 149,7.35,6.72,6.19,67969
Song 25,Artist 147,8.57,7.23,5.06,101105
Song 26,Artist 162,8.85,8.24,8.98,116885
Song 27,Artist 288,8.83,9.22,9.5,96171
Song 28,Artist 241,7.78,7.14,8.39,149454
Song 29,Artist 89,8.11,5.64,7.82,97552
Song 30,Artist 247,8.35,7.6,5.1,128219
Song 31,Artist 215,5.08,5.84,9.36,79769
Song 32,Artist 298,7.03,7.67,8.22,56260
Song 33,Artist 296,6.01,9.52,5.13,70442
Song 34,Artist 212,6.31,8.27,5.57,93672
Song 35,Artist 237,8.24,5.35,8.94,132545
Song 36,Artist 227,9.3,7.67,8.67,60624
Song 37,Artist 186,8.54,7.29,5.51,88638
Song 38,Artist 111,5.44,6.23,5.89,86812
Song 39,Artist 81,5.37,8.46,6.58,147819
Song 40,Artist 139,7.47,6.49,8.8,125585
Song 41,Artist 68,7.9,9.18,9.37,82979
Song 42,Artist 147,9.53,9.97,5.06,149596
Song 43,Artist 29,5.66,9.04,5.35,51371
Song 44,Artist 196,5.4,5.59,8.96,70018
Song 45,Artist 167,5.37,7.66,5.77,113464
Song 46,Artist 4,8.52,5.74,7.99,103658
Song 47,Artist 229,9.3,9.09,9.53,147997
Song 48,Artist 168,9.41,6.88,6.6,51294
Song 49,Artist 33,5.85,7.76,8.39,50521
Song 50,Artist 223,7.62,8.38,8.41,104209
Song 51,Artist 89,8.84,6.8,5.99,60863
Song 52,Artist 70,7.75,9.39,9.37,88576
Song 53,Artist 32,6.11,9.93,9.08,81669
Song 54,Artist 67,6.76,8.42,7.29,117891
Song 55,Artist 148,8.51,9.0,8.05,115589
Song 56,Artist 200,8.1,9.35,6.58,113075
Song 57,Artist 196,9.45,8.14,9.87,69868
